as_of_date,true_1,true_2,true_3,true_5,true_10,true_15,true_20,true_30,fit_1,fit_2,fit_3,fit_5,fit_10,fit_15,fit_20,fit_30
2013-06-28,0.01832,0.019819,0.02185,0.026000000000000002,0.03245,0.0345,0.03475,0.0348,0.018472670492418162,0.019976272769030638,0.02198592297660919,0.02582285973298104,0.031477417353186606,0.033859108307627984,0.03505097082097809,0.03619500796153268
2013-07-31,0.018340000000000002,0.01965,0.0216,0.02605,0.0332,0.03525,0.03555,0.03515,0.01835569711251959,0.020040960652676812,0.022175417080324587,0.026162464934011316,0.03196053203251006,0.034390291302308994,0.03560466829313794,0.03676870973292132
2013-08-30,0.01921,0.02145,0.023700000000000002,0.0281,0.0348,0.03665,0.03675,0.0366,0.019943602672318064,0.021618164097096812,0.02373821740097179,0.02769587860161343,0.03344471805591561,0.03585039767576866,0.037050973948091384,0.03819864458216015
2013-09-30,0.01913,0.0208,0.022975,0.02735,0.03371,0.03515,0.03535,0.03525,0.019259109103860368,0.0208518908933632,0.02291277972075676,0.026795929538802887,0.03247143196850949,0.03485353947794623,0.036044032909548544,0.037184535975413366
2013-10-31,0.01858,0.02,0.022000000000000002,0.026000000000000002,0.032549999999999996,0.034249999999999996,0.034325,0.034425,0.0183133212020119,0.019889950126791345,0.021941974676115077,0.025818844191689824,0.0314972155062517,0.03388400679899561,0.03507811445661648,0.03622421237995779
2013-11-29,0.017849999999999998,0.01865,0.0204,0.0245,0.03165,0.03375,0.03395,0.0335,0.01702214003897909,0.018722885415478757,0.020867221584984164,0.024866715606364127,0.030681663976098925,0.0331206853914477,0.03434123725520457,0.035514000667939895
2013-12-31,0.017769999999999998,0.019,0.021150000000000002,0.02605,0.03365,0.035975,0.036074999999999996,0.036000000000000004,0.01788145730177978,0.019727849517093093,0.021975296432732452,0.026101955255018065,0.03203957512555002,0.03451806130394725,0.035755843659432934,0.03694160472343621
2014-01-31,0.01734,0.018000000000000002,0.019799999999999998,0.02395,0.0308,0.03345,0.033605,0.032854999999999995,0.016483714529719057,0.018191466224682554,0.020340132179407628,0.024344803063722973,0.03016635812940148,0.032608962280601964,0.03383191723276191,0.03500810199966941
2014-02-28,0.01838,0.0194,0.021099999999999997,0.025204,0.031751,0.03445,0.03455,0.03385,0.01800913338893097,0.019535074324060136,0.021551549092206506,0.02538503095503075,0.031022128681953753,0.033395759165677816,0.0345841270160292,0.03572589422027107
2014-03-31,0.01874,0.01975,0.02145,0.025249999999999998,0.0313,0.0338,0.0341,0.033355,0.018502456075971813,0.01981102650562606,0.02167290269798591,0.025312398903143275,0.030752040244478234,0.033056173721547816,0.03421120726227174,0.03532220822398562
2014-04-30,0.01916,0.019799999999999998,0.02128,0.024780000000000003,0.030899999999999997,0.033549999999999996,0.0337,0.033,0.01882343681553555,0.019914111873979456,0.02162389702707978,0.025076689967675175,0.030331979406764648,0.03257258474424271,0.03369737085545723,0.03478073937801921
2014-05-30,0.019450000000000002,0.01977,0.0209,0.023849999999999996,0.02965,0.03215,0.03245,0.032400000000000005,0.01870211185269655,0.01954069052764672,0.021076079355567847,0.024317525202609092,0.029369081147877004,0.0315412602751564,0.032634027905311405,0.0336890427788111
2014-06-30,0.01787,0.01775,0.01855,0.0215,0.027919999999999997,0.030600000000000002,0.031,0.0311,0.01713943341929218,0.01786576170930796,0.019327919210958625,0.02248875022603302,0.02747799411431358,0.029635110653078577,0.030722798098551003,0.031776534390623834
2014-07-31,0.01701,0.0171,0.01788,0.02052,0.026549999999999997,0.02915,0.029500000000000002,0.0296,0.016632864999894102,0.01713150213594115,0.018434616312561315,0.02140089270080093,0.026201092989838665,0.028294774949750225,0.029352921972286422,0.030380772719771923
2014-08-29,0.01838,0.01862,0.01935,0.0212,0.025849999999999998,0.02825,0.028900000000000002,0.028900000000000002,0.017830681824997228,0.017980520333735327,0.019037618053656707,0.021697045672962892,0.026185103655063328,0.02816761978109423,0.02917149002332195,0.03014752706420518
2014-09-30,0.0176,0.017775,0.018574999999999998,0.020649999999999998,0.025625,0.028275,0.028725,0.028999999999999998,0.017502675616060236,0.017576216879757835,0.018585669374592606,0.021194997620313905,0.025645793261897837,0.027618596520894597,0.028618382750520074,0.029591369974094596
2014-10-31,0.015609999999999999,0.015300000000000001,0.01589,0.01783,0.02349,0.026225000000000002,0.0269,0.027000000000000003,0.015314568345745863,0.015358375267652203,0.016353923315747344,0.018958572925125573,0.023427596995299373,0.025414838761841686,0.026423939818009348,0.02740925089107245
2014-11-28,0.01538,0.0148,0.015075,0.016752,0.021751,0.024425,0.0252,0.0252,0.014507734797126333,0.014376271958007765,0.01525017816899253,0.017707504169288964,0.0220362611052089,0.023977376470144404,0.024965146608102635,0.025931926569230962
2014-12-31,0.012242,0.01195,0.012199999999999999,0.01395,0.01915,0.02175,0.022625000000000003,0.022625000000000003,0.011819225490123732,0.011669294944874273,0.012532452397632827,0.014982885537309521,0.019320929937936528,0.021272455423902874,0.022267673604127333,0.02324526935907536
2015-01-30,0.010136000000000001,0.00982,0.010049999999999998,0.01171,0.01668,0.01913,0.020099999999999996,0.0202,0.009615144607802845,0.00945128723788544,0.010303299009878359,0.012740667671390945,0.017072846076194758,0.01902679585169773,0.02002494146258877,0.021008136444257253
2015-02-27,0.011572,0.0113,0.011699999999999999,0.01385,0.01865,0.02125,0.0222,0.0222,0.011390094069032367,0.011217916918544443,0.012058833337448829,0.014472885758754018,0.01876403863221829,0.02069752526696038,0.021684153104428738,0.02265412122420987
2015-03-31,0.012272,0.012,0.0126,0.014750000000000001,0.01845,0.020499999999999997,0.021564999999999997,0.0219,0.01187621281469836,0.011631027020843896,0.012414823837301282,0.014749363199259059,0.01894804567894573,0.02084583431953757,0.02181460736130769,0.022767034130494253
2015-04-30,0.013508,0.01365,0.014544999999999999,0.017305,0.021099999999999997,0.022725,0.023700000000000002,0.023849999999999996,0.013651975999095322,0.013485556616813109,0.014322241270613555,0.01671661598636227,0.020962576579971394,0.02287179131782852,0.023844502152510688,0.02479818853609168
2015-05-29,0.013208,0.013040000000000001,0.013876,0.01664,0.021019999999999997,0.02254,0.0232,0.02375,0.012761675218281457,0.012802716531047384,0.013787920682970448,0.01637095836261372,0.020814054776223005,0.022794993663403876,0.02380311992798906,0.024791215522751073
2015-06-30,0.012491,0.01275,0.014070000000000001,0.017967,0.023914,0.0254,0.026099999999999998,0.026699999999999998,0.013095672914126303,0.013508445857061032,0.01475802642656694,0.017672026064599878,0.022448983842912724,0.024546182718698573,0.025609918916841633,0.026649216326270424
2015-07-31,0.011431,0.01155,0.012450000000000001,0.015349999999999999,0.021147,0.022775,0.023544999999999996,0.0239,0.011015076443927416,0.011464799899343693,0.012738814289955361,0.015683361611750775,0.020497172695489185,0.022611577356550772,0.023685515900738835,0.02473756845967172
2015-08-31,0.009993,0.00995,0.0108,0.0137,0.019799999999999998,0.02155,0.02245,0.022799999999999997,0.009453003958531062,0.009968766168710258,0.011286134828801286,0.014281824840843635,0.019147730654000317,0.02128270139070754,0.022367863176519377,0.02343269330259753
2015-09-30,0.009846,0.00945,0.010049999999999998,0.012726,0.019083000000000003,0.0213,0.022075,0.0223,0.008883344715746078,0.009420736476631109,0.010746613615390395,0.013744007001133868,0.018601488430568684,0.020732158914938126,0.02181552133813917,0.022879373850884246
2015-10-30,0.009377,0.009399999999999999,0.0101,0.01295,0.01905,0.021099999999999997,0.02175,0.022019999999999998,0.008859826624096736,0.009375518691487318,0.010675021073423267,0.013624042478614307,0.01841243473410439,0.020514628731752978,0.02158388739877091,0.022634344629866177
2015-11-30,0.009453,0.009000000000000001,0.00945,0.01195,0.017849999999999998,0.020099999999999996,0.020720000000000002,0.02105,0.00838301356087904,0.008824510430127533,0.010059056322955114,0.012910115520843387,0.017578715469782874,0.019635096683905805,0.020682197862036063,0.021712273304758032
2015-12-31,0.009363,0.00915,0.0098,0.0126,0.0187,0.020950000000000003,0.0216,0.0218,0.009074997755809737,0.00945892719615578,0.010637587213435273,0.013396813876051622,0.017941678177231125,0.019947112920188293,0.020968471297533993,0.021973107191069523
2016-01-29,0.0096,0.00885,0.00905,0.01115,0.0163,0.01837,0.01902,0.0192,0.008464487330888972,0.008559258364267646,0.009516020109407223,0.01197482105925021,0.016186775188688763,0.018069594697973156,0.019031371390602538,0.019980122404622276
2016-02-29,0.009625,0.008298,0.00855,0.010549999999999999,0.01525,0.01725,0.01803,0.01825,0.008303933207189402,0.008200103076379448,0.008999722407234567,0.011239159021935277,0.015198830474364218,0.016986325725740013,0.01790124958274889,0.018805302794244763
2016-03-31,0.009300000000000001,0.0079,0.0079,0.00945,0.0141,0.01595,0.01655,0.01692,0.007836527681426463,0.007610426909599132,0.008306898901253844,0.01039456671014818,0.014171112392485483,0.01588805487308766,0.016768281303671494,0.01763935030293
2016-04-29,0.010475000000000002,0.00985,0.010246,0.012150000000000001,0.01695,0.01875,0.01935,0.01974,0.010291293612168358,0.01004425382432631,0.010707577969903658,0.012725362477286018,0.016387276109077916,0.018051633033266595,0.018904031861449178,0.01974586256508868
2016-05-31,0.01061,0.010002,0.010347,0.012,0.0163,0.01795,0.018600000000000002,0.01905,0.010529417972761319,0.010112528968033859,0.010637677458567479,0.012457250179085645,0.01588351316674735,0.017456718803906767,0.018263848359316954,0.019061873148027687
2016-06-30,0.01015,0.00886,0.00865,0.009439999999999999,0.013304,0.01505,0.015700000000000002,0.01615,0.009257923755884655,0.008562622352411054,0.008874112861191222,0.01040445760154142,0.013510125426931826,0.014964883731313841,0.015714111787825606,0.01645720360423217
2016-07-29,0.01065,0.009598,0.009326,0.00989,0.013225,0.0149,0.0155,0.01595,0.01016406166097752,0.009237795475633635,0.009369436103587748,0.010650827207023043,0.013468950566524206,0.014813035937216197,0.015506884627440917,0.01619555891447634
2016-08-31,0.01202,0.011319999999999998,0.011059000000000001,0.011279999999999998,0.013600000000000001,0.01505,0.01575,0.0163,0.01165437926911627,0.01055545462031352,0.010551101426151881,0.011641442036825999,0.014233705525258477,0.015489141739333235,0.01613822875626832,0.016782396164269166
2016-09-30,0.012709999999999999,0.01213,0.01205,0.0125,0.014750000000000001,0.01625,0.01698,0.0176,0.012470704917386178,0.011483441451590982,0.011550094372490024,0.01271714089942493,0.015369724854809932,0.016642189014384717,0.017299017242041574,0.0179500655322761
2016-10-31,0.012199999999999999,0.012150000000000001,0.012353000000000001,0.01352,0.016503,0.0178,0.018349999999999998,0.01925,0.012446778792940705,0.011824009206383195,0.01214300518797765,0.013617675897489087,0.016573073823505913,0.017951349906882293,0.018659965025550774,0.01936094530037985
2016-11-30,0.01294,0.01295,0.013621000000000001,0.0155,0.0194,0.02075,0.02131,0.021949999999999997,0.013335161936610948,0.013131709834858207,0.013740230980112398,0.015565694168638532,0.018861195139783495,0.0203560632729891,0.02112099130316616,0.02187509997672767
2016-12-30,0.013009999999999999,0.01276,0.01349,0.01555,0.01951,0.02105,0.02175,0.022250000000000002,0.01280585090153584,0.01289298122776855,0.013697096564134903,0.015753200925822546,0.019265896343903806,0.020834764489259253,0.021635786750553568,0.02242467249028366
2017-01-31,0.0121,0.012849999999999999,0.01375,0.016,0.0204,0.021949999999999997,0.02245,0.0229,0.012706288193932767,0.013011417939066532,0.013956189767124814,0.016168838545160307,0.019815295939043423,0.02142636250251573,0.022247549656071473,0.02305549394812515
2017-02-28,0.0124,0.012896000000000001,0.0137,0.01555,0.0194,0.021030000000000004,0.0215,0.0219,0.012239103345383013,0.012580982038031362,0.013536566545023481,0.015741740575387873,0.019353876686940913,0.02094760910726637,0.02176015072110093,0.022560132743395772
2017-03-31,0.01091,0.01175,0.012750999999999998,0.014950000000000001,0.01915,0.02068,0.02108,0.021475,0.011230936379948942,0.011726726250331597,0.012777411900272002,0.015082753381423692,0.018774057844058892,0.020392132728022365,0.021216722033998086,0.022028992835300524
2017-04-28,0.01131,0.01195,0.01295,0.0152,0.0192,0.02075,0.02125,0.02175,0.011233124459864467,0.011816146465573784,0.012913587167483248,0.01525619429678751,0.018957367723084338,0.020573024619050227,0.02139593443744351,0.02220637262171268
2017-05-31,0.0105,0.01115,0.011995,0.013999999999999999,0.01825,0.01985,0.0204,0.0209,0.010099977102411705,0.010824763333709091,0.012008562723463297,0.014440274183749935,0.018209401159828907,0.019845540586160212,0.020678688268904864,0.021499821587194986
2017-06-30,0.0102,0.01125,0.01248,0.015,0.0196,0.021269999999999997,0.02162,0.02162,0.010306534927028193,0.0112674576353833,0.012602256862197824,0.015199573071995558,0.019105991512399084,0.020784110651848573,0.02163704600637102,0.022476525815203704
2017-07-31,0.01008,0.011275,0.01275,0.0155,0.02015,0.022019999999999998,0.02235,0.02235,0.010326120256460644,0.011470123236309089,0.012916800450703333,0.015628817912836424,0.019618557830001465,0.02131920844116406,0.022182504283483975,0.023031498197751944
2017-08-31,0.00955,0.01075,0.011911,0.0141,0.018600000000000002,0.020569999999999998,0.02092,0.02092,0.009222659877099245,0.01043400780333464,0.011909706857082527,0.01463258830158179,0.01860198826894099,0.020289909840677734,0.02114711122940288,0.021991228419155247
2017-09-29,0.00941,0.01085,0.01225,0.0149,0.0195,0.02145,0.021875,0.02215,0.009502588667388727,0.010858232397380792,0.012415700362973722,0.01521174389838044,0.019216636787943147,0.02090868981685003,0.021767042861062125,0.022611621600358234
2017-10-31,0.00945,0.010700000000000001,0.012097,0.014650000000000002,0.01922,0.02125,0.0216,0.0219,0.009235895398377412,0.010667551160482337,0.012257300202911688,0.015063540648963767,0.0190395102636089,0.020713269456294692,0.021562166264290795,0.02239770809305998
2017-11-30,0.009250000000000001,0.01035,0.01155,0.01385,0.018283,0.02033,0.02068,0.021,0.008591043996255791,0.010077081027749978,0.011682585075009636,0.014476947258998858,0.018400306830905672,0.02004742098799333,0.020882972544681685,0.021706139696363737
2017-12-29,0.00988,0.01127,0.0128,0.01543,0.019450000000000002,0.021419999999999998,0.02177,0.0219,0.009481964440428248,0.011097568668560182,0.012769420664440806,0.015610266613076393,0.019531267902512923,0.021166269106458812,0.021994525252914475,0.022809428183336426
2018-01-31,0.01024,0.0123,0.0143,0.0176,0.02175,0.02355,0.02395,0.02415,0.010813926187102418,0.012634936539454541,0.014426290201850909,0.017378988075986958,0.021362126828650362,0.0230071395147533,0.023838563823075174,0.024654587229583816
2018-02-28,0.01191,0.013999999999999999,0.01595,0.01925,0.023399999999999997,0.025179999999999998,0.02558,0.0259,0.012555435762831076,0.014385985794590078,0.016157524690052914,0.01904704930068266,0.02291256917344583,0.024502978693453043,0.02530582730555386,0.02609242323744938
2018-03-30,0.01321,0.015069999999999998,0.01665,0.0191,0.02235,0.023799999999999998,0.0242,0.02453,0.013059526886261413,0.0146802328141632,0.01627896033608607,0.018918331859905834,0.022483451633643372,0.023956923361114334,0.024701731869448764,0.02543247393316131
2018-04-30,0.01312,0.01485,0.01643,0.0191,0.02258,0.0241,0.0245,0.02465,0.013207979568254077,0.014811899682763828,0.01637973072383318,0.01895373540703108,0.022416834038699315,0.023846389968064877,0.024569074725414485,0.025278375275207442
2018-05-31,0.01228,0.013625,0.015,0.0176,0.02145,0.0229,0.023250000000000003,0.02335,0.012084849992587052,0.013699305181572915,0.015257894177353596,0.0177975433795444,0.02119718358968021,0.022599020582144125,0.023308249513028848,0.024005571611907174
2018-06-29,0.01295,0.014450000000000001,0.01575,0.0181,0.0215,0.022949999999999998,0.0233,0.02335,0.012696447506219958,0.01426053297785654,0.015764485175891393,0.018208863108477535,0.021474896297391584,0.022820861698614723,0.023501824856421345,0.02417135278562182
2018-07-31,0.013309999999999999,0.015355,0.01705,0.019450000000000002,0.0226,0.02402,0.02437,0.02448,0.013740485963947039,0.015322293407052425,0.016820933584198342,0.0192330538015122,0.022431042261227836,0.023744540147326004,0.024408509064136504,0.025060644555183798
2018-08-31,0.012849999999999999,0.01462,0.0161,0.01825,0.02152,0.022770000000000002,0.02327,0.02365,0.01286845647325659,0.014480256473723615,0.015985770647281097,0.018386765606467105,0.02154852527922268,0.022844475284121424,0.02349983677809151,0.024144316732547494
2018-09-28,0.013349999999999999,0.015529999999999999,0.0173,0.0199,0.02307,0.024319999999999998,0.024820000000000002,0.025099999999999997,0.014045899458665129,0.01570834842068496,0.01723400778727283,0.019637559515004864,0.022770685789659278,0.02404902066824331,0.0246946767890993,0.025328663260596997
2018-10-31,0.01414,0.01585,0.01742,0.0197,0.023,0.024169999999999997,0.02472,0.025150000000000002,0.014368025495277319,0.015963342916023037,0.017427789850835047,0.0197354630288653,0.022744751395504813,0.02397307426860284,0.024593646267764984,0.025203219924738198
2018-11-30,0.01398,0.015300000000000001,0.01665,0.01875,0.0219,0.02308,0.0236,0.024,0.013944301670305961,0.015406080235187036,0.016763713155286908,0.018920774678489276,0.021754020303745483,0.022914810630369892,0.023502056324927675,0.024079886076051733
2018-12-31,0.01436,0.01525,0.0163,0.018000000000000002,0.020975,0.02215,0.0227,0.02313,0.013975966425701437,0.015239590754246708,0.01644483587129332,0.01839424507631749,0.020992290449442442,0.022063702046275915,0.022606600331484716,0.023141607972962674
2019-01-31,0.01496,0.015891,0.0167,0.01807,0.020550000000000002,0.021724999999999998,0.022275,0.02245,0.014600561391480964,0.015652783707796426,0.016696494590945302,0.018426802522575617,0.020777087149872836,0.021753967191170478,0.022249678219056008,0.022738612946260003
2019-02-28,0.01489,0.0159,0.016825,0.018349999999999998,0.020950000000000003,0.022099999999999998,0.02265,0.02303,0.01521302615387842,0.016129600406774205,0.017067263612344903,0.018650489372697705,0.020830217640822244,0.02174107476519964,0.02220368536125825,0.022660141223213495
