as_of_date,x1,x2,x3,x4,x5
2018-12-31,0.028069130525061697,-0.005699998187249047,0.0010072553374420163,-0.018773087177271462,-0.00023458474982730382
2019-01-31,0.027569617996141736,-0.005810083103229361,0.0010116995351128499,-0.018300378642891742,-0.0003440731299388932
2019-02-28,0.02707734092935662,-0.005708045477137537,0.0010548248332450019,-0.017773744282202096,-0.0004241539718935631
2019-03-29,0.026271756139570918,-0.005889565030582056,0.00092574912559137,-0.017278724218002372,-0.0006754292784864561
2019-04-30,0.025793274392993084,-0.005460555068570512,0.0009707955759131352,-0.016635030308161068,-0.0006945430780249208
2019-05-31,0.024820273061445776,-0.005674330714133891,0.0008732851537869767,-0.016102050335716447,-0.0009961174619741886
2019-06-28,0.023946237095187207,-0.0055926763866221895,0.0008448014470093524,-0.015511400410399995,-0.0012273768127017426
2019-07-31,0.02281782069774843,-0.0057427384755931905,0.0007656354866476825,-0.015017135606226589,-0.0016067727635738994
2019-08-30,0.02200742730443229,-0.004960985892440484,0.0005618418042334499,-0.014490625981264002,-0.001828539919980294
2019-09-30,0.02145490759647653,-0.004774741358850298,0.0005617491278575114,-0.013819398739773524,-0.0017906110759490395
2019-10-31,0.021200501946707157,-0.004503456984258761,0.0006409977610749691,-0.013082793522664777,-0.0015281840027608958
2019-11-29,0.020749076282621216,-0.004334651394014438,0.0006813323423426832,-0.012483345366078117,-0.0013938755167109153
2019-12-31,0.020161650214645735,-0.004192530641127353,0.0007279666457171662,-0.011937376285362344,-0.0013504612101121719
2020-01-31,0.019151228294871883,-0.0041528165118211065,0.0005869001054321931,-0.011601982653113138,-0.0016024105200541103
2020-02-28,0.01800999490064192,-0.004028990017426988,0.0005313171108722898,-0.011384113421357287,-0.0019558033677575058
2020-03-31,0.016975993846176683,-0.0037130622351597927,0.00047796176848986945,-0.011173186356136847,-0.0022558954259283086
2020-04-30,0.01593199851549168,-0.0034280983787267397,0.00039410831697839286,-0.011081606021104595,-0.002557099719674454
2020-05-29,0.014679887650603775,-0.003710238498253108,0.00039475641848987493,-0.011226480003346665,-0.0029641482059699627
2020-06-30,0.013825670657956694,-0.003825019404080461,0.00040475461438200453,-0.011308400764542903,-0.00311808509811257
2020-07-31,0.013140170821610831,-0.0040093666938519155,0.0004017278737879478,-0.011435941744328893,-0.003169327946625624
2020-08-31,0.012749413552465904,-0.004179642516044966,0.0005139311240261559,-0.011521037529869643,-0.0030411559580073074
2020-09-30,0.012402158157200017,-0.004105156973213548,0.0004758283176607457,-0.0116879425555294,-0.002946150883307469
2020-10-30,0.01213758415616929,-0.004111001063377071,0.00050300003081242,-0.011883667638998133,-0.00282023912782977
2020-11-30,0.01203612546994117,-0.0040296258655492315,0.0005213005431206887,-0.012058926546119546,-0.0026189736160730686
2020-12-31,0.011890467263479329,-0.0040959314549547385,0.000479962552681176,-0.012303835914544006,-0.002466841891546641
2021-01-29,0.012024197391805271,-0.004128452506770557,0.0005590103949456549,-0.012468269295808868,-0.00213321897494328
2021-02-26,0.012417656112306191,-0.003922294943951857,0.0007761035915725885,-0.012524641795436027,-0.00166389738498398
2021-03-31,0.012590773566420781,-0.003944737510958934,0.0008115661942167074,-0.012588813216902712,-0.001351141002237799
2021-04-30,0.012645784625033402,-0.0038118972834219533,0.0008015648225887792,-0.012652351203193683,-0.0011392577737440986
2021-05-31,0.012607756955693189,-0.0038027252664705126,0.0007784503070447107,-0.012649640125604475,-0.0009775498820124855
2021-06-30,0.012653459458448563,-0.0034363757838245306,0.0007070683772151265,-0.012541534538804366,-0.0007859295682101306
2021-07-30,0.012927544280545428,-0.003042445474776484,0.0005924891768135186,-0.012152868639406521,-0.0004460139797614455
2021-08-31,0.013184613775423288,-0.002962260769200376,0.0006185655684805959,-0.011656817387928453,-8.659184256257566e-05
2021-09-30,0.01386360568531223,-0.00235405166058727,0.0007116777817309703,-0.010866887619591176,0.0005384286803212107
2021-10-29,0.014991455527758301,-0.00033935267104218987,0.0005310181970487412,-0.009754641405308795,0.0013496675126089893
2021-11-30,0.014398840846515064,-0.00033424357146302357,0.00044061460377400305,-0.009169906103566165,0.0010265859393894336
