as_of_date,ccy,z_1,z_2,z_3,z_4
2015-06-30,AUD,-0.008308233,0.10215164,-0.0009661152,-0.14266504
2015-07-31,AUD,-0.0042512133,0.09839532,-0.005298447,-0.13374737
2015-08-31,AUD,-0.0047509614,0.093165964,0.00077292044,-0.13026798
2015-09-30,AUD,-0.0023883404,0.09368892,-0.006215849,-0.12608705
2015-10-30,AUD,-0.003434656,0.09213888,-0.0030133636,-0.12614292
2015-11-30,AUD,-0.0009020299,0.10266464,-0.013246481,-0.13399598
2015-12-31,AUD,-0.0007536998,0.10460311,-0.01113289,-0.13792151
2016-01-29,AUD,0.0034794176,0.09900204,-0.0151380235,-0.126574
2016-02-29,AUD,0.0056842817,0.09688556,-0.020671487,-0.1197522
2016-03-31,AUD,0.0054313503,0.101121515,-0.022911161,-0.124477476
2016-04-29,AUD,0.0021019913,0.097803466,-0.019817892,-0.122715935
2016-05-31,AUD,0.0033633995,0.090317,-0.017665952,-0.11342681
2016-06-30,AUD,0.005956364,0.08800819,-0.024551522,-0.10538297
2016-07-29,AUD,0.006302375,0.085176416,-0.025714196,-0.10068168
2016-08-31,AUD,0.005503916,0.080123775,-0.018641459,-0.09829023
2016-09-30,AUD,0.004437064,0.08253477,-0.017625943,-0.10239214
2016-10-31,AUD,-0.000116024195,0.08784914,-0.0156076485,-0.1122961
2016-11-30,AUD,-0.007534693,0.09374258,-0.009056846,-0.12612234
2016-12-30,AUD,-0.008007833,0.0978416,-0.010813721,-0.13100466
2017-01-31,AUD,-0.0069865743,0.094096415,-0.005952089,-0.12848635
2017-02-28,AUD,-0.009054259,0.094697766,-0.0051181256,-0.1302969
2017-03-31,AUD,-0.007248905,0.09366127,-0.0048664995,-0.12870808
2017-04-28,AUD,-0.0061299065,0.09037755,-0.00440989,-0.124086455
2017-05-31,AUD,-0.004341563,0.08300489,-0.00079099345,-0.11551456
2017-06-30,AUD,-0.009315959,0.08988346,-0.003287167,-0.12499894
2017-07-31,AUD,-0.008489294,0.08765739,-0.0005832994,-0.123361334
2017-08-31,AUD,-0.006706706,0.09227731,-0.009323039,-0.12410304
2017-09-29,AUD,-0.009279995,0.09542703,-0.008389048,-0.1296099
2017-10-31,AUD,-0.0077434094,0.090221204,-0.0056488924,-0.12357686
2017-11-30,AUD,-0.005153397,0.08999071,-0.0093294885,-0.12037298
2017-12-29,AUD,-0.0066998014,0.09511784,-0.015076372,-0.12450337
2018-01-31,AUD,-0.011509099,0.095035076,-0.011109171,-0.127705
2018-02-28,AUD,-0.009817804,0.095614776,-0.012426984,-0.12731555
2018-03-30,AUD,-0.006315497,0.09793724,-0.01961253,-0.12513073
2018-04-30,AUD,-0.0077261236,0.100218594,-0.019366559,-0.12871812
2018-05-31,AUD,-0.007757393,0.09785452,-0.017778698,-0.12634319
2018-06-29,AUD,-0.004848133,0.09879761,-0.019719156,-0.12570018
2018-07-31,AUD,-0.0062067714,0.099418305,-0.021697039,-0.12563388
2018-08-31,AUD,-0.0025128901,0.09617156,-0.021053974,-0.12060006
2018-09-28,AUD,-0.0062108664,0.097065985,-0.017577127,-0.12495936
2018-10-31,AUD,-0.0056290203,0.09531517,-0.016330412,-0.123178326
2018-11-30,AUD,-0.004813171,0.09711497,-0.019114794,-0.12386232
2018-12-31,AUD,0.00049371994,0.09298005,-0.019857232,-0.116041414
2019-01-31,AUD,0.0021322956,0.09120947,-0.020730134,-0.11266919
2019-02-28,AUD,0.0007657148,0.08519981,-0.013776024,-0.10892001
2019-03-29,AUD,0.0041184616,0.07345185,-0.00979192,-0.094273195
2019-04-30,AUD,8.0374644e-05,0.06709562,-0.0021719185,-0.09103174
2019-05-31,AUD,0.0027394062,0.057723504,0.0005531228,-0.07923482
2019-06-28,AUD,0.0015888192,0.04775973,0.007481649,-0.07003112
2019-07-31,AUD,0.0024908145,0.040973753,0.010620066,-0.062445644
2019-08-30,AUD,0.0039487965,0.03563282,0.005189011,-0.051322572
2019-09-30,AUD,0.0033302028,0.03905357,0.0030896866,-0.05485836
2019-10-31,AUD,0.0019535155,0.0421645,0.0021510061,-0.059027478
2019-11-29,AUD,0.0008065491,0.036212504,0.0073266607,-0.054186735
2019-12-31,AUD,-0.0020219819,0.043520447,0.00914222,-0.06612513
2020-01-31,AUD,0.0032656987,0.03352896,0.007280507,-0.04984452
2020-02-28,AUD,0.0033156916,0.028517844,0.0052304673,-0.04168266
2020-03-31,AUD,-0.00510691,0.02007213,0.007455684,-0.032732334
2020-04-30,AUD,-0.00805381,0.011249606,0.023182536,-0.031105585
2020-05-29,AUD,-0.0059489813,0.0112347435,0.0230764,-0.030663328
2020-06-30,AUD,-0.004923995,0.0095075555,0.027007705,-0.030579463
2020-07-31,AUD,-0.003086434,0.008554743,0.025384966,-0.0277649
2020-08-31,AUD,-0.0033983411,0.0071227225,0.033735096,-0.031115433
2020-09-30,AUD,-0.0023778148,0.00524178,0.03249959,-0.02748486
2020-10-30,AUD,-0.0026764823,0.0022958207,0.03784503,-0.026741697
2020-11-30,AUD,-0.003650477,0.0026782032,0.04363432,-0.031134438
2020-12-31,AUD,-0.0059147454,0.0024459257,0.04549681,-0.032387137
2021-01-29,AUD,-0.00721907,0.0028942619,0.051810734,-0.03722629
2021-02-26,AUD,-0.018805066,0.0097075775,0.06006623,-0.053748332
2021-03-31,AUD,-0.018273085,0.009478616,0.0642978,-0.05598501
2021-04-30,AUD,-0.017058779,0.009038595,0.062116597,-0.05383959
2021-05-31,AUD,-0.017383527,0.00945879,0.059944976,-0.053355318
2021-06-30,AUD,-0.018722303,0.011716389,0.047941957,-0.04970789
2021-07-30,AUD,-0.014375718,0.008530013,0.043099668,-0.041413464
2021-08-31,AUD,-0.016486567,0.0092668515,0.042671397,-0.042739872
2021-09-30,AUD,-0.021118514,0.012583339,0.046081457,-0.05038659
2021-10-29,AUD,-0.029221466,0.041167337,0.01739542,-0.076053
2021-11-30,AUD,-0.032627277,0.03550701,0.017868888,-0.06902306
2021-12-31,AUD,-0.029199127,0.03755649,0.015710812,-0.069534376
2022-01-31,AUD,-0.03018669,0.047766384,0.0065943953,-0.078784466
2022-02-28,AUD,-0.036252346,0.052243754,0.005253539,-0.08596215
2022-03-31,AUD,-0.03898319,0.08824519,-0.020875568,-0.12112997
2022-04-29,AUD,-0.028823264,0.1213492,-0.04187837,-0.15100944
2022-05-31,AUD,-0.019889174,0.13373512,-0.04971184,-0.16043423
2022-06-30,AUD,-0.015836556,0.1554672,-0.06324424,-0.18022294
2022-07-29,AUD,-0.002968644,0.140796,-0.055049844,-0.16135138
2022-08-31,AUD,-0.011242521,0.16423498,-0.070730835,-0.18647563
2022-09-30,AUD,-0.008207561,0.1838882,-0.08606763,-0.20303294
2022-10-31,AUD,-0.0068704607,0.1859111,-0.080160595,-0.20934224
2022-11-30,AUD,-0.0037437663,0.16748846,-0.07251088,-0.1876483
2022-12-30,AUD,-0.006834199,0.18506238,-0.08042633,-0.2079174
2023-01-31,AUD,-0.00049068365,0.16969122,-0.070728555,-0.19055794
2023-02-28,AUD,0.00043303266,0.19223332,-0.08747726,-0.21174763
2023-03-31,AUD,0.003079342,0.16202053,-0.067240424,-0.18113407
2023-04-28,AUD,0.006599256,0.16442205,-0.06979074,-0.18194567
2023-05-31,AUD,0.009328594,0.18202917,-0.081595816,-0.1984159
2023-06-30,AUD,0.011207015,0.20722628,-0.10603735,-0.21840964
2023-07-31,AUD,0.010726247,0.20109405,-0.09618485,-0.21594775
2023-08-31,AUD,0.007398364,0.19137342,-0.08529605,-0.20988779
2023-09-29,AUD,0.0027513858,0.20033705,-0.08408157,-0.22451037
2023-10-31,AUD,0.0004801021,0.21652995,-0.0868442,-0.2459334
2023-11-30,AUD,0.005827453,0.20264015,-0.08336802,-0.2272348
2023-12-29,AUD,0.011046358,0.1854572,-0.08082017,-0.20334113
2024-01-31,AUD,0.009748336,0.1820793,-0.074222766,-0.20292267
2024-02-29,AUD,0.008117493,0.19005565,-0.07912638,-0.21161212
2010-01-29,CAD,-0.043963324,0.05308048,0.06769619,-0.12578988
2010-02-26,CAD,-0.044110708,0.053460196,0.067637324,-0.12639043
2010-03-31,CAD,-0.04226821,0.073565826,0.0417234,-0.13834487
2010-04-30,CAD,-0.04052324,0.08493938,0.030011535,-0.14635187
2010-05-31,CAD,-0.039511085,0.08099969,0.028078366,-0.13916954
2010-06-30,CAD,-0.031213127,0.06600573,0.048274018,-0.12804224
2010-07-30,CAD,-0.025922053,0.06674996,0.04783719,-0.12738284
2010-08-31,CAD,-0.018586364,0.056851406,0.04900264,-0.11241926
2010-09-30,CAD,-0.014565572,0.065619156,0.03425193,-0.114513576
2010-10-29,CAD,-0.014457745,0.06449457,0.039408054,-0.11614296
2010-11-30,CAD,-0.02152468,0.07588877,0.029270235,-0.12720713
2010-12-31,CAD,-0.023140322,0.078077234,0.03084904,-0.13189942
2011-01-31,CAD,-0.026305377,0.076008424,0.03892952,-0.13494003
2011-02-28,CAD,-0.026418047,0.08444716,0.029835355,-0.141466
2011-03-31,CAD,-0.030747717,0.08480932,0.031415008,-0.14392164
2011-04-29,CAD,-0.024829414,0.081225835,0.033504277,-0.1387679
2011-05-31,CAD,-0.022317186,0.07444031,0.034689166,-0.12937117
2011-06-30,CAD,-0.022882042,0.074749425,0.03729247,-0.13132456
2011-07-29,CAD,-0.01612189,0.06850464,0.03684805,-0.1204865
2011-08-31,CAD,-0.01453406,0.053999174,0.0423905,-0.10301013
2011-09-30,CAD,-0.012385844,0.045557946,0.043686546,-0.09090886
2011-10-31,CAD,-0.010417658,0.051681332,0.044103112,-0.0993803
2011-11-30,CAD,-0.010746305,0.052165367,0.030831177,-0.09226332
2011-12-30,CAD,-0.0072431206,0.05152019,0.0271192,-0.08808909
2012-01-31,CAD,-0.004942464,0.05274631,0.02664098,-0.089141905
2012-02-29,CAD,-0.009002096,0.05795161,0.026174154,-0.097188465
2012-03-30,CAD,-0.012399759,0.061813943,0.024647534,-0.10270147
2012-04-30,CAD,-0.010281844,0.069132,0.014254003,-0.10623224
2012-05-31,CAD,-0.005811729,0.056504723,0.012896483,-0.086572304
2012-06-29,CAD,-0.00677094,0.05569269,0.020242374,-0.09005629
2012-07-31,CAD,-0.005923884,0.058926772,0.01351115,-0.09028191
2012-08-31,CAD,-0.006541995,0.061961986,0.009319867,-0.09222397
2012-09-28,CAD,-0.0068988195,0.058199532,0.013982133,-0.08992424
2012-10-31,CAD,-0.007608076,0.057807185,0.017221697,-0.09150582
2012-11-30,CAD,-0.006867033,0.05818745,0.014346899,-0.09017102
2012-12-31,CAD,-0.0075934553,0.061195888,0.013573215,-0.09411706
2013-01-31,CAD,-0.010699532,0.061790735,0.019156845,-0.09915463
2013-02-28,CAD,-0.0071131526,0.055694282,0.026175741,-0.09381595
2013-03-29,CAD,-0.0075488216,0.057974197,0.023204917,-0.09544806
2013-04-30,CAD,-0.0056725307,0.056353457,0.019992242,-0.090802744
2013-05-31,CAD,-0.0117962,0.062443588,0.021909531,-0.1019673
2013-06-28,CAD,-0.020592945,0.06771041,0.025372481,-0.11359825
2013-07-31,CAD,-0.018695265,0.06658534,0.029321726,-0.11388596
2013-08-30,CAD,-0.022341788,0.06689449,0.03292432,-0.11735188
2013-09-30,CAD,-0.02050468,0.06480084,0.03636659,-0.116115704
2013-10-31,CAD,-0.017029297,0.06196274,0.03790706,-0.11210288
2013-11-29,CAD,-0.015970092,0.060552772,0.042955603,-0.11299169
2013-12-31,CAD,-0.023499189,0.062938735,0.043783277,-0.118381456
2014-01-31,CAD,-0.01466093,0.056596868,0.042335287,-0.10663095
2014-02-28,CAD,-0.014060349,0.058660634,0.038965117,-0.10755047
2014-03-31,CAD,-0.015908651,0.061109297,0.036217898,-0.1097696
2014-04-30,CAD,-0.014814303,0.061568502,0.033932075,-0.10891739
2014-05-30,CAD,-0.01218235,0.060045145,0.031204274,-0.10457695
2014-06-30,CAD,-0.012090347,0.061825093,0.029786052,-0.10642603
2014-07-31,CAD,-0.011954062,0.061761823,0.026834391,-0.104444556
2014-08-29,CAD,-0.009888946,0.06194784,0.02205162,-0.10140754
2014-09-30,CAD,-0.013320503,0.06298855,0.023384294,-0.10449653
2014-10-31,CAD,-0.012326256,0.061787046,0.021551747,-0.10125684
2014-11-28,CAD,-0.008268928,0.061049946,0.017998321,-0.0971275
2014-12-31,CAD,-0.007060965,0.06240857,0.013212962,-0.09594164
2015-01-30,CAD,-0.0023170854,0.03579474,0.028463844,-0.06707303
2015-02-27,CAD,-0.0028192622,0.03790747,0.030260678,-0.07119675
2015-03-31,CAD,-0.0042070425,0.038903672,0.030835759,-0.07308546
2015-04-30,CAD,-0.007099209,0.045954123,0.027257401,-0.081500106
2015-05-29,CAD,-0.007841113,0.043150805,0.031988814,-0.080623284
2015-06-30,CAD,-0.009629861,0.039843738,0.041107524,-0.08186049
2015-07-31,CAD,-0.009648508,0.031645276,0.044154443,-0.07254249
2015-08-31,CAD,-0.009258937,0.03096912,0.046042047,-0.072736375
2015-09-30,CAD,-0.007338981,0.03452867,0.0371459,-0.071703136
2015-10-30,CAD,-0.007072519,0.037174422,0.036375027,-0.07478467
2015-11-30,CAD,-0.006554069,0.038063735,0.033852313,-0.07446177
2015-12-31,CAD,-0.006306688,0.03619192,0.037569493,-0.07404505
2016-01-29,CAD,-0.0029739472,0.03058904,0.035618268,-0.064222276
2016-02-29,CAD,0.0006853115,0.03425666,0.02125815,-0.05976283
2016-03-31,CAD,0.0009256047,0.03750363,0.022451155,-0.06495476
2016-04-29,CAD,-0.0015791007,0.04463241,0.019381002,-0.073572315
2016-05-31,CAD,-0.0012392069,0.042214587,0.016716862,-0.068533905
2016-06-30,CAD,0.0010312707,0.037276182,0.013351068,-0.05894398
2016-07-29,CAD,0.0012464748,0.039324857,0.008220265,-0.058603127
2016-08-31,CAD,1.5310734e-05,0.039945148,0.0043549193,-0.05751688
2016-09-30,CAD,-0.0002036839,0.038379952,0.0071738632,-0.057112735
2016-10-31,CAD,-0.0021319063,0.039146017,0.0138217015,-0.062574185
2016-11-30,CAD,-0.0078249965,0.043951176,0.019048147,-0.07399955
2016-12-30,CAD,-0.009641586,0.047301944,0.018399153,-0.07874317
2017-01-31,CAD,-0.0088358885,0.047456067,0.02161462,-0.08073844
2017-02-28,CAD,-0.007673983,0.047031824,0.01860153,-0.07807681
2017-03-31,CAD,-0.008230397,0.047507312,0.019049909,-0.079262406
2017-04-28,CAD,-0.0054194466,0.04585869,0.018234361,-0.07591348
2017-05-31,CAD,-0.005788525,0.04464894,0.017411953,-0.07382355
2017-06-30,CAD,-0.009395012,0.06107768,0.0040366994,-0.08919546
2017-07-31,CAD,-0.008295377,0.07040932,0.00046705166,-0.09980258
2017-08-31,CAD,-0.0056608813,0.07001221,-0.0048212428,-0.0952604
2017-09-29,CAD,-0.006323402,0.08053873,-0.012125563,-0.10587846
2017-10-31,CAD,-0.006777927,0.07575391,-0.009040361,-0.1011377
2017-11-30,CAD,-0.006447235,0.07612261,-0.012020493,-0.09984808
2017-12-29,CAD,-0.011182863,0.08386715,-0.02149094,-0.10677458
2018-07-31,CAD,-0.0067483033,0.10362731,-0.035954393,-0.123544395
2018-08-31,CAD,-0.0037823303,0.10426152,-0.038170602,-0.122293174
2018-09-28,CAD,-0.0052070846,0.11020473,-0.039885983,-0.12991902
2018-10-31,CAD,-0.0037536488,0.116255045,-0.043351084,-0.13583747
2018-11-30,CAD,-0.0007304518,0.10989191,-0.038806085,-0.12892453
2018-12-31,CAD,0.0029757842,0.099580966,-0.03178043,-0.11760815
2019-01-31,CAD,0.0027190335,0.096425064,-0.030098343,-0.11444088
2019-02-28,CAD,0.0012221835,0.09501418,-0.027788408,-0.11422385
2019-03-29,CAD,0.005259304,0.08551526,-0.02549177,-0.10117066
2019-04-30,CAD,0.004930821,0.08507038,-0.020748543,-0.103588775
2019-05-31,CAD,0.0076388298,0.08022392,-0.021606611,-0.09556223
2019-06-28,CAD,0.0077318726,0.08031228,-0.026299905,-0.09276228
2019-07-31,CAD,0.0071218163,0.08244536,-0.028632589,-0.09452391
2019-08-30,CAD,0.009334146,0.07443654,-0.029369745,-0.08238981
2019-09-30,CAD,0.00819138,0.08322474,-0.036888868,-0.09038604
2019-10-31,CAD,0.005395581,0.08103266,-0.030750286,-0.091742165
2019-11-29,CAD,0.0042937575,0.083381906,-0.032921746,-0.09389604
2019-12-31,CAD,0.00092543854,0.08928056,-0.032182302,-0.10349341
2020-01-31,CAD,0.007168034,0.07705696,-0.028613416,-0.087020755
2020-02-28,CAD,0.0055829156,0.0646476,-0.019946137,-0.07543664
2020-03-31,CAD,-0.0009004028,0.033585794,0.006142906,-0.050375544
2020-04-30,CAD,-0.00048874045,0.026200373,0.013634182,-0.044696636
2020-05-29,CAD,-0.0014792233,0.02418852,0.015396161,-0.04333412
2020-06-30,CAD,-0.0025973537,0.024793742,0.0141989505,-0.043496512
2020-07-31,CAD,-0.0016876833,0.023434862,0.01299145,-0.04059634
2020-08-31,CAD,-0.003267072,0.023541782,0.019340426,-0.045075677
2020-09-30,CAD,-0.002811582,0.023296375,0.018735897,-0.04429254
2020-10-30,CAD,-0.004408643,0.022427129,0.023743756,-0.04650638
2020-11-30,CAD,-0.005451021,0.023783624,0.02227545,-0.047666878
2020-12-31,CAD,-0.0056296233,0.021812271,0.026480302,-0.047500297
2021-01-29,CAD,-0.0077077327,0.02167196,0.033837434,-0.052168842
2021-02-26,CAD,-0.019115223,0.028332591,0.03460591,-0.06447417
2021-03-31,CAD,-0.02131471,0.028251339,0.045480654,-0.071506545
2021-04-30,CAD,-0.018963939,0.028132403,0.0432925,-0.06989674
2021-05-31,CAD,-0.018369166,0.028700117,0.039613664,-0.06847345
2021-06-30,CAD,-0.019144576,0.033442263,0.027497698,-0.06821326
2021-07-30,CAD,-0.01374344,0.031091835,0.02732028,-0.06380854
2021-08-31,CAD,-0.014739465,0.03226351,0.026083717,-0.06483348
2021-09-30,CAD,-0.019354513,0.03797332,0.025745355,-0.07378797
2021-10-29,CAD,-0.021655306,0.060598843,-0.002274792,-0.08935388
2021-11-30,CAD,-0.018307984,0.059394382,-0.006617233,-0.08397238
2021-12-31,CAD,-0.01603286,0.06029275,-0.00905701,-0.08302649
2022-01-31,CAD,-0.014770565,0.073304966,-0.012055888,-0.099156395
2022-02-28,CAD,-0.012505936,0.079042785,-0.017066648,-0.102991335
2022-03-31,CAD,-0.012922599,0.11048321,-0.042246908,-0.13179824
2022-04-29,CAD,-0.009040844,0.13139912,-0.051539622,-0.15317306
2022-05-31,CAD,-0.006077426,0.13261159,-0.051120177,-0.15396781
2022-06-30,CAD,-0.00013239178,0.15539104,-0.06702226,-0.17387147
2022-07-29,CAD,0.019249436,0.15285496,-0.07137793,-0.16222286
2022-08-31,CAD,0.012677884,0.18101506,-0.09805579,-0.18738005
2022-09-30,CAD,0.017688373,0.18886714,-0.103769176,-0.19298485
2022-10-31,CAD,0.022879858,0.19631577,-0.107686445,-0.19937283
2022-11-30,CAD,0.03220047,0.19575295,-0.114835784,-0.19168161
2022-12-30,CAD,0.029761147,0.20321923,-0.11297793,-0.20348082
2023-01-31,CAD,0.039837457,0.19472778,-0.11059809,-0.19028951
2023-02-28,CAD,0.02853941,0.207452,-0.12118469,-0.20545071
2023-03-31,CAD,0.036878485,0.19232996,-0.11024197,-0.18848751
2023-04-28,CAD,0.038220663,0.19321813,-0.11175944,-0.18838541
2023-05-31,CAD,0.034943875,0.21394788,-0.12972425,-0.2074256
2023-06-30,CAD,0.036201954,0.22920838,-0.14850663,-0.21698023
2023-07-31,CAD,0.03361941,0.23427477,-0.14769359,-0.22510478
2023-08-31,CAD,0.031674318,0.23316438,-0.1437858,-0.2262462
2023-09-29,CAD,0.025428178,0.2400715,-0.1407895,-0.23928203
2023-10-31,CAD,0.024374627,0.22995253,-0.12504646,-0.234495
2023-11-30,CAD,0.028742371,0.21016768,-0.11833997,-0.20987992
2023-12-29,CAD,0.033979394,0.19416325,-0.11282182,-0.18959594
2024-01-31,CAD,0.0343677,0.20437005,-0.1148589,-0.20203485
2024-02-29,CAD,0.028290221,0.20899563,-0.118623696,-0.20844929
2010-01-29,DKK,-0.026040005,0.09397988,0.013582801,-0.14478584
2010-02-26,DKK,-0.026008395,0.087324046,0.020358192,-0.13906565
2010-03-31,DKK,-0.025085824,0.084981844,0.022293625,-0.13681726
2010-04-30,DKK,-0.02435418,0.08266166,0.021062726,-0.13233262
2010-05-31,DKK,-0.021361105,0.07507231,0.019459248,-0.119856976
2010-06-30,DKK,-0.017010016,0.0754446,0.01869693,-0.118941166
2010-07-30,DKK,-0.019403245,0.07648067,0.020946484,-0.122776784
2010-08-31,DKK,-0.01078546,0.069763936,0.005916495,-0.10225362
2010-09-30,DKK,-0.014313481,0.07856251,0.0029054303,-0.11353957
2010-10-29,DKK,-0.018503472,0.0835511,0.0013653173,-0.120257504
2010-11-30,DKK,-0.023396187,0.083029345,0.010225638,-0.12573247
2010-12-31,DKK,-0.028812295,0.0861883,0.013846431,-0.1344918
2011-01-31,DKK,-0.031119987,0.09511778,0.004836142,-0.14233977
2011-02-28,DKK,-0.032005724,0.095675245,0.002153132,-0.14252163
2011-03-31,DKK,-0.02950128,0.108773544,-0.0056247967,-0.15484901
2011-04-29,DKK,-0.027392933,0.10657469,-0.0043851375,-0.15228419
2011-05-31,DKK,-0.02202058,0.09897218,0.0006954591,-0.14275017
2011-06-30,DKK,-0.021121895,0.100797735,0.0039614956,-0.1476123
2011-08-31,DKK,-0.017146677,0.075747155,0.016852856,-0.11812454
2011-09-30,DKK,-0.012526814,0.066610135,0.010774915,-0.100462124
2011-10-31,DKK,-0.014971779,0.069128774,0.010954183,-0.10499295
2011-11-30,DKK,-0.01758861,0.06070023,0.016716339,-0.09690423
2011-12-30,DKK,-0.012039844,0.05107245,0.020308493,-0.08453942
2012-01-31,DKK,-0.009204679,0.050829183,0.022861013,-0.08486616
2012-02-29,DKK,-0.011529109,0.053238418,0.022425331,-0.0890673
2012-03-30,DKK,-0.012564642,0.053697933,0.023178432,-0.090259455
2012-04-30,DKK,-0.0108,0.04877161,0.028640179,-0.08615723
2012-05-31,DKK,-0.006143844,0.038422972,0.01598901,-0.06326035
2012-06-29,DKK,-0.011921558,0.034818772,0.034491196,-0.07105489
2012-07-31,DKK,-0.00987844,0.024001809,0.044188026,-0.061585236
2012-08-31,DKK,-0.009516807,0.02513949,0.042649366,-0.06222433
2012-09-28,DKK,-0.010606798,0.027829057,0.043468285,-0.06685748
2012-10-31,DKK,-0.011717669,0.030375412,0.041034326,-0.06930288
2012-11-30,DKK,-0.01155196,0.022514371,0.046923153,-0.062275738
2012-12-31,DKK,-0.00912655,0.022073165,0.045994215,-0.06064099
